"rule","engine","severity","tags","file","startLine","startColumn","endLine","endColumn","message","resources"
"ApexCRUDViolation","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/HITLGatewayService.cls",532,13,532,27,"Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexcrudviolation"
"ApexCRUDViolation","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/HITLGatewayService.cls",563,46,590,10,"Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexcrudviolation"
"ApexCRUDViolation","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/HITLGatewayService.cls",595,16,620,10,"Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexcrudviolation"
"ApexCRUDViolation","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/HITLGatewayService.cls",624,16,628,14,"Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexcrudviolation"
"ApexCRUDViolation","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/HITLGatewayService.cls",779,62,784,14,"Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexcrudviolation"
"ApexCRUDViolation","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/JailbreakPatternMatcher.cls",272,30,277,14,"Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexcrudviolation"
"ApexCRUDViolation","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/LLMFormattingService.cls",804,42,809,14,"Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexcrudviolation"
"ApexDangerousMethods","pmd",3,"Recommended,Security,Apex","force-app/main/default/classes/LLMInteractionService.cls",321,17,324,18,"Calling potentially dangerous method","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexdangerousmethods"
"ApexCRUDViolation","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/LLMInteractionService.cls",539,56,544,10,"Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexcrudviolation"
"ApexCRUDViolation","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/OrchestrationService.cls",311,53,317,14,"Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexcrudviolation"
"ApexCRUDViolation","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/OrchestrationService.cls",408,43,413,14,"Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexcrudviolation"
"ApexCRUDViolation","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/OrchestrationService.cls",431,13,431,30,"Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexcrudviolation"
"ApexCRUDViolation","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/OrchestrationService.cls",465,43,470,14,"Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexcrudviolation"
"ApexCRUDViolation","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/OrchestrationService.cls",480,13,480,30,"Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexcrudviolation"
"ApexCRUDViolation","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/OrchestrationService.cls",501,13,501,30,"Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexcrudviolation"
"ApexCRUDViolation","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/PIIPatternMatcher.cls",242,30,247,14,"Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexcrudviolation"
"ApexCRUDViolation","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/PendingHITLActionTriggerHandler.cls",69,17,69,40,"Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexcrudviolation"
"ApexCRUDViolation","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/PendingHITLActionTriggerHandler.cls",84,17,96,18,"Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexcrudviolation"
"ApexCRUDViolation","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/PendingHITLActionTriggerHandler.cls",133,54,145,14,"Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexcrudviolation"
"ApexCRUDViolation","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/PendingHITLActionTriggerHandler.cls",133,54,145,14,"Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexcrudviolation"
"ApexCRUDViolation","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/PendingHITLActionTriggerHandler.cls",290,39,295,10,"Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexcrudviolation"
"ApexCRUDViolation","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/PendingHITLActionTriggerHandler.cls",348,39,353,10,"Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexcrudviolation"
"ApexCRUDViolation","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/PendingHITLActionTriggerHandler.cls",403,39,408,10,"Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexcrudviolation"
"ApexCRUDViolation","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/PendingHITLActionTriggerHandler.cls",449,39,454,10,"Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexcrudviolation"
"ApexCRUDViolation","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/PendingHITLActionTriggerHandler.cls",464,52,469,14,"Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexcrudviolation"
"ApexCRUDViolation","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/PendingHITLActionTriggerHandler.cls",481,45,486,14,"Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexcrudviolation"
"AvoidHardcodedCredentialsInFieldDecls","pmd",3,"AppExchange,Security,Apex","force-app/main/default/classes/PromptStructureAnalyzer.cls",38,39,57,6,"Hard coded credentials assigned to variable: KNOWN_ATTACK_SIGNATURES  matched the token: SIGNATURE","https://developer.salesforce.com/docs/platform/salesforce-code-analyzer/guide/rules-pmd-appexchange.html#avoidhardcodedcredentialsinfielddecls"
"AvoidHardcodedCredentialsInFieldDecls","pmd",3,"AppExchange,Security,Apex","force-app/main/default/classes/PromptStructureAnalyzer.cls",38,39,57,6,"Hard coded credentials assigned to variable: KNOWN_ATTACK_SIGNATURES  matched the token: SIGNATURE","https://developer.salesforce.com/docs/platform/salesforce-code-analyzer/guide/rules-pmd-appexchange.html#avoidhardcodedcredentialsinfielddecls"
"AvoidHardcodedCredentialsInFieldDecls","pmd",3,"AppExchange,Security,Apex","force-app/main/default/classes/PromptStructureAnalyzer.cls",38,39,57,6,"Hard coded credentials assigned to variable: KNOWN_ATTACK_SIGNATURES  matched the token: SIGNATURE","https://developer.salesforce.com/docs/platform/salesforce-code-analyzer/guide/rules-pmd-appexchange.html#avoidhardcodedcredentialsinfielddecls"
"AvoidHardcodedCredentialsInFieldDecls","pmd",3,"AppExchange,Security,Apex","force-app/main/default/classes/PromptStructureAnalyzer.cls",38,39,57,6,"Hard coded credentials assigned to variable: KNOWN_ATTACK_SIGNATURES  matched the token: SIGNATURE","https://developer.salesforce.com/docs/platform/salesforce-code-analyzer/guide/rules-pmd-appexchange.html#avoidhardcodedcredentialsinfielddecls"
"AvoidHardcodedCredentialsInFieldDecls","pmd",3,"AppExchange,Security,Apex","force-app/main/default/classes/PromptStructureAnalyzer.cls",38,39,57,6,"Hard coded credentials assigned to variable: KNOWN_ATTACK_SIGNATURES  matched the token: SIGNATURE","https://developer.salesforce.com/docs/platform/salesforce-code-analyzer/guide/rules-pmd-appexchange.html#avoidhardcodedcredentialsinfielddecls"
"AvoidHardcodedCredentialsInFieldDecls","pmd",3,"AppExchange,Security,Apex","force-app/main/default/classes/PromptStructureAnalyzer.cls",38,39,57,6,"Hard coded credentials assigned to variable: KNOWN_ATTACK_SIGNATURES  matched the token: SIGNATURE","https://developer.salesforce.com/docs/platform/salesforce-code-analyzer/guide/rules-pmd-appexchange.html#avoidhardcodedcredentialsinfielddecls"
"AvoidHardcodedCredentialsInFieldDecls","pmd",3,"AppExchange,Security,Apex","force-app/main/default/classes/PromptStructureAnalyzer.cls",38,39,57,6,"Hard coded credentials assigned to variable: KNOWN_ATTACK_SIGNATURES  matched the token: SIGNATURE","https://developer.salesforce.com/docs/platform/salesforce-code-analyzer/guide/rules-pmd-appexchange.html#avoidhardcodedcredentialsinfielddecls"
"AvoidHardcodedCredentialsInFieldDecls","pmd",3,"AppExchange,Security,Apex","force-app/main/default/classes/PromptStructureAnalyzer.cls",38,39,57,6,"Hard coded credentials assigned to variable: KNOWN_ATTACK_SIGNATURES  matched the token: SIGNATURE","https://developer.salesforce.com/docs/platform/salesforce-code-analyzer/guide/rules-pmd-appexchange.html#avoidhardcodedcredentialsinfielddecls"
"AvoidHardcodedCredentialsInFieldDecls","pmd",3,"AppExchange,Security,Apex","force-app/main/default/classes/PromptStructureAnalyzer.cls",38,39,57,6,"Hard coded credentials assigned to variable: KNOWN_ATTACK_SIGNATURES  matched the token: SIGNATURE","https://developer.salesforce.com/docs/platform/salesforce-code-analyzer/guide/rules-pmd-appexchange.html#avoidhardcodedcredentialsinfielddecls"
"AvoidHardcodedCredentialsInFieldDecls","pmd",3,"AppExchange,Security,Apex","force-app/main/default/classes/PromptStructureAnalyzer.cls",38,39,57,6,"Hard coded credentials assigned to variable: KNOWN_ATTACK_SIGNATURES  matched the token: SIGNATURE","https://developer.salesforce.com/docs/platform/salesforce-code-analyzer/guide/rules-pmd-appexchange.html#avoidhardcodedcredentialsinfielddecls"
"AvoidHardcodedCredentialsInFieldDecls","pmd",3,"AppExchange,Security,Apex","force-app/main/default/classes/PromptStructureAnalyzer.cls",38,39,57,6,"Hard coded credentials assigned to variable: KNOWN_ATTACK_SIGNATURES  matched the token: SIGNATURE","https://developer.salesforce.com/docs/platform/salesforce-code-analyzer/guide/rules-pmd-appexchange.html#avoidhardcodedcredentialsinfielddecls"
"AvoidHardcodedCredentialsInFieldDecls","pmd",3,"AppExchange,Security,Apex","force-app/main/default/classes/PromptStructureAnalyzer.cls",38,39,57,6,"Hard coded credentials assigned to variable: KNOWN_ATTACK_SIGNATURES  matched the token: SIGNATURE","https://developer.salesforce.com/docs/platform/salesforce-code-analyzer/guide/rules-pmd-appexchange.html#avoidhardcodedcredentialsinfielddecls"
"AvoidHardcodedCredentialsInFieldDecls","pmd",3,"AppExchange,Security,Apex","force-app/main/default/classes/PromptStructureAnalyzer.cls",38,39,57,6,"Hard coded credentials assigned to variable: KNOWN_ATTACK_SIGNATURES  matched the token: SIGNATURE","https://developer.salesforce.com/docs/platform/salesforce-code-analyzer/guide/rules-pmd-appexchange.html#avoidhardcodedcredentialsinfielddecls"
"AvoidHardcodedCredentialsInFieldDecls","pmd",3,"AppExchange,Security,Apex","force-app/main/default/classes/PromptStructureAnalyzer.cls",38,39,57,6,"Hard coded credentials assigned to variable: KNOWN_ATTACK_SIGNATURES  matched the token: SIGNATURE","https://developer.salesforce.com/docs/platform/salesforce-code-analyzer/guide/rules-pmd-appexchange.html#avoidhardcodedcredentialsinfielddecls"
"AvoidHardcodedCredentialsInFieldDecls","pmd",3,"AppExchange,Security,Apex","force-app/main/default/classes/PromptStructureAnalyzer.cls",38,39,57,6,"Hard coded credentials assigned to variable: KNOWN_ATTACK_SIGNATURES  matched the token: SIGNATURE","https://developer.salesforce.com/docs/platform/salesforce-code-analyzer/guide/rules-pmd-appexchange.html#avoidhardcodedcredentialsinfielddecls"
"AvoidHardcodedCredentialsInFieldDecls","pmd",3,"AppExchange,Security,Apex","force-app/main/default/classes/PromptStructureAnalyzer.cls",38,39,57,6,"Hard coded credentials assigned to variable: KNOWN_ATTACK_SIGNATURES  matched the token: SIGNATURE","https://developer.salesforce.com/docs/platform/salesforce-code-analyzer/guide/rules-pmd-appexchange.html#avoidhardcodedcredentialsinfielddecls"
"AvoidHardcodedCredentialsInFieldDecls","pmd",3,"AppExchange,Security,Apex","force-app/main/default/classes/PromptStructureAnalyzer.cls",38,39,57,6,"Hard coded credentials assigned to variable: KNOWN_ATTACK_SIGNATURES  matched the token: SIGNATURE","https://developer.salesforce.com/docs/platform/salesforce-code-analyzer/guide/rules-pmd-appexchange.html#avoidhardcodedcredentialsinfielddecls"
"AvoidHardcodedCredentialsInFieldDecls","pmd",3,"AppExchange,Security,Apex","force-app/main/default/classes/PromptStructureAnalyzer.cls",38,39,57,6,"Hard coded credentials assigned to variable: KNOWN_ATTACK_SIGNATURES  matched the token: SIGNATURE","https://developer.salesforce.com/docs/platform/salesforce-code-analyzer/guide/rules-pmd-appexchange.html#avoidhardcodedcredentialsinfielddecls"
"ApexCRUDViolation","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/SchemaBasedMasker.cls",305,44,309,14,"Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexcrudviolation"
"ApexCRUDViolation","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/SystemPromptBuilder.cls",238,54,238,140,"Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexcrudviolation"
"ApexCRUDViolation","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/SystemPromptBuilder.cls",252,18,252,84,"Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexcrudviolation"
"ApexSharingViolations","pmd",3,"Recommended,Security,Apex","force-app/main/default/classes/ToolCallResponseHandler.cls",12,1,12,7,"Apex classes should declare a sharing model if DML or SOQL/SOSL is used","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexsharingviolations"
"ApexCRUDViolation","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/ToolCallResponseHandler.cls",964,56,969,10,"Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexcrudviolation"
"ApexCRUDViolation","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/ToolCallResponseHandler.cls",1463,25,1472,14,"Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexcrudviolation"
"ApexCRUDViolation","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/ToolCallResponseHandler.cls",1474,25,1482,14,"Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexcrudviolation"
"ApexCRUDViolation","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/ToolCallResponseHandler.cls",1532,25,1536,10,"Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexcrudviolation"
"ApexCRUDViolation","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/ToolCallResponseHandler.cls",1794,39,1799,10,"Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexcrudviolation"
"ApexCRUDViolation","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/TransactionContext.cls",298,13,298,38,"Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexcrudviolation"
"ApexCRUDViolation","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/actions/ActionCreateRecord.cls",238,52,243,18,"Validate CRUD permission before SOQL/DML operation or enforce user mode","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexcrudviolation"
"ApexSOQLInjection","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/actions/ActionCreateRecord.cls",261,52,261,56,"Avoid untrusted/unescaped variables in DML query","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexsoqlinjection"
"ApexSOQLInjection","pmd",2,"Recommended,Security,Apex","force-app/main/default/classes/actions/ActionPostChatter.cls",329,52,329,57,"Avoid untrusted/unescaped variables in DML query","https://docs.pmd-code.org/pmd-doc-7.20.0/pmd_rules_apex_security.html#apexsoqlinjection"
